01110000000,01 TORINO - ZONA STATISTICA 16,+EUROPA,13517
01120000000,02 TORINO - ZONA STATISTICA 38,+EUROPA,3614
01130000000,03 TORINO - ZONA STATISTICA 48,+EUROPA,7702
01140000000,04 TORINO - ZONA STATISTICA 61,+EUROPA,5520
01150000000,06 COLLEGNO,+EUROPA,5923
01210000000,05 - IVREA,+EUROPA,5501
01220000000,07 - SETTIMO TORINESE,+EUROPA,7052
01230000000,08 - MONCALIERI,+EUROPA,5719
01240000000,09 - PINEROLO,+EUROPA,5977
02110000000,05 - ALESSANDRIA,+EUROPA,3821
02120000000,06 - ASTI,+EUROPA,4169
02130000000,07 - CUNEO,+EUROPA,6861
02140000000,08 - ALBA,+EUROPA,6156
02210000000,01 - VERBANIA,+EUROPA,4114
02220000000,02 - NOVARA,+EUROPA,4685
02230000000,03 - BIELLA,+EUROPA,4577
02240000000,04 - VERCELLI,+EUROPA,3674
03110000000,04 - SEREGNO,+EUROPA,5232
03120000000,05 - MONZA,+EUROPA,6212
03130000000,06 - GORGONZOLA,+EUROPA,5688
03210000000,03 - BOLLATE,+EUROPA,4442
03220000000,07 - CINISELLO BALSAMO,+EUROPA,3677
03230000000,09 - MILANO - SESTO SAN GIOVANNI,+EUROPA,5300
03240000000,10 - COLOGNO MONZESE,+EUROPA,6573
03310000000,08 - MILANO AREA STATISTICA 117,+EUROPA,5055
03320000000,11 - MILANO AREA STATISTICA 74,+EUROPA,11479
03330000000,12 - MILANO AREA STATISTICA 84,+EUROPA,13963
03340000000,13 - MILANO AREA STATISTICA 105,+EUROPA,13647
03350000000,14 - MILANO AREA STATISTICA 144,+EUROPA,6801
03410000000,01 - ABBIATEGRASSO,+EUROPA,4260
03420000000,02 - LEGNANO,+EUROPA,4710
03430000000,15 - ROZZANO,+EUROPA,5162
04110000000,02 - VARESE,+EUROPA,4331
04120000000,03 - GALLARATE,+EUROPA,4801
04130000000,04 - BUSTO ARSIZIO,+EUROPA,5057
04210000000,01 - SONDRIO,+EUROPA,3293
04220000000,05 - COMO,+EUROPA,5447
04230000000,06 - CANTÙ,+EUROPA,3690
04240000000,07 - MERATE,+EUROPA,3548
04250000000,08 - LECCO,+EUROPA,3480
05110000000,01 - BRESCIA,+EUROPA,6078
05120000000,02 - LUMEZZANE,+EUROPA,2768
05130000000,03 - DESENZANO DEL GARDA,+EUROPA,3205
05140000000,04 - PALAZZOLO SULL'OGLIO,+EUROPA,2962
05210000000,05 - BERGAMO,+EUROPA,6846
05220000000,06 - ALBINO,+EUROPA,3445
05230000000,07 - TREVIGLIO,+EUROPA,2923
05240000000,08 - ROMANO DI LOMBARDIA,+EUROPA,2478
06110000000,01 - VIGEVANO,+EUROPA,3071
06120000000,02 - PAVIA,+EUROPA,4814
06130000000,03 - LODI,+EUROPA,3758
06210000000,04 - CREMONA,+EUROPA,3752
06220000000,05 - SUZZARA,+EUROPA,2099
06230000000,06 - MANTOVA,+EUROPA,3497
07110000000,01 - VENEZIA,+EUROPA,6363
07120000000,02 - SAN DONA' DI PIAVE,+EUROPA,3169
07130000000,03 - CHIOGGIA,+EUROPA,2917
07140000000,04 - CASTELFRANCO VENETO,+EUROPA,2743
07210000000,05 - MONTEBELLUNA,+EUROPA,2762
07220000000,06 - CONEGLIANO,+EUROPA,3511
07230000000,07 - BELLUNO,+EUROPA,3573
07240000000,08 - TREVISO,+EUROPA,5998
08110000000,02 - PADOVA,+EUROPA,8779
08120000000,03 - VIGONZA,+EUROPA,3924
08130000000,04 - ABANO TERME,+EUROPA,3629
08210000000,05 - VICENZA,+EUROPA,4775
08220000000,06 - BASSANO DEL GRAPPA,+EUROPA,4692
08230000000,07 - SCHIO,+EUROPA,4311
08310000000,01 - ROVIGO,+EUROPA,2495
08320000000,08 - SAN BONIFACIO,+EUROPA,2992
08330000000,09 - VERONA,+EUROPA,6086
08340000000,10 - LEGNAGO,+EUROPA,1762
08350000000,11 - VILLAFRANCA DI VERONA,+EUROPA,2863
09110000000,01 - TRIESTE,+EUROPA,5432
09120000000,02 - GORIZIA,+EUROPA,3725
09130000000,03 - UDINE,+EUROPA,5845
09140000000,04 - CODROIPO,+EUROPA,3472
09150000000,05 - PORDENONE,+EUROPA,5051
10110000000,01 - SANREMO,+EUROPA,3711
10120000000,02 - SAVONA,+EUROPA,4436
10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,+EUROPA,3436
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,+EUROPA,6243
10220000000,05 - GENOVA - RAPALLO,+EUROPA,7161
10230000000,06 - LA SPEZIA,+EUROPA,4142
11110000000,02 - CESENA,+EUROPA,3969
11120000000,03 - RAVENNA,+EUROPA,4364
11130000000,15 - RIMINI,+EUROPA,3996
11140000000,16 - FORLÌ,+EUROPA,4294
11210000000,04 - FERRARA,+EUROPA,4745
11220000000,08 - CENTO,+EUROPA,2337
11230000000,09 - MODENA,+EUROPA,5545
11240000000,10 - SASSUOLO,+EUROPA,3698
11310000000,01 - IMOLA,+EUROPA,4282
11320000000,05 - SAN GIOVANNI IN PERSICETO,+EUROPA,3721
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,+EUROPA,9609
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,+EUROPA,6280
11410000000,11 - SCANDIANO,+EUROPA,3949
11420000000,12 - PARMA,+EUROPA,5962
11430000000,13 - FIDENZA,+EUROPA,2934
11440000000,14 - PIACENZA,+EUROPA,3986
11450000000,17 - REGGIO NELL'EMILIA,+EUROPA,4504
12110000000,05 - PRATO,+EUROPA,3539
12120000000,06 - PISTOIA,+EUROPA,3446
12130000000,08 - MASSA,+EUROPA,3279
12140000000,09 - LUCCA,+EUROPA,4624
12210000000,10 - PISA,+EUROPA,4683
12220000000,11 - POGGIBONSI,+EUROPA,2796
12230000000,13 - LIVORNO,+EUROPA,3636
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,+EUROPA,8242
12320000000,02 - FIRENZE - SCANDICCI,+EUROPA,5551
12330000000,03 - SESTO FIORENTINO,+EUROPA,4634
12340000000,04 - EMPOLI,+EUROPA,4245
12410000000,07 - AREZZO,+EUROPA,4303
12420000000,12 - SIENA,+EUROPA,4383
12430000000,14 - GROSSETO,+EUROPA,4221
13110000000,01 - PERUGIA,+EUROPA,3798
13120000000,02 - FOLIGNO,+EUROPA,2894
13130000000,03 - TERNI,+EUROPA,3078
14110000000,01 - ASCOLI PICENO,+EUROPA,2157
14120000000,02 - CIVITANOVA MARCHE,+EUROPA,2384
14130000000,03 - MACERATA,+EUROPA,2500
14210000000,04 - ANCONA,+EUROPA,3782
14220000000,05 - FANO,+EUROPA,3249
14230000000,06 - PESARO,+EUROPA,3173
15110000000,01 - ROMA - QUARTIERE TRIONFALE,+EUROPA,8892
15120000000,02 - ROMA - QUARTIERE MONTESACRO,+EUROPA,9547
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,+EUROPA,6318
15140000000,04 - ROMA - QUARTIERE COLLATINO,+EUROPA,4746
15150000000,05 - ROMA - ZONA TORRE ANGELA,+EUROPA,3891
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,+EUROPA,4863
15220000000,08 - ROMA - QUARTIERE ARDEATINO,+EUROPA,9460
15230000000,09 - ROMA - FIUMICINO,+EUROPA,4455
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,+EUROPA,8231
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,+EUROPA,3970
15310000000,07 - ROMA - POMEZIA,+EUROPA,4383
15320000000,12 - GUIDONIA MONTECELIO,+EUROPA,2288
15330000000,13 - VELLETRI,+EUROPA,2816
15340000000,14 - MARINO,+EUROPA,3270
16110000000,01 - VITERBO,+EUROPA,2770
16120000000,02 - CIVITAVECCHIA,+EUROPA,3828
16130000000,03 - RIETI,+EUROPA,2828
16210000000,04 - FROSINONE,+EUROPA,1737
16220000000,05 - CASSINO,+EUROPA,1832
16230000000,06 - TERRACINA,+EUROPA,1846
16240000000,07 - LATINA,+EUROPA,2717
17110000000,03 - PESCARA,+EUROPA,3067
17120000000,04 - CHIETI,+EUROPA,2188
17130000000,05 - VASTO,+EUROPA,1925
17210000000,01 - L'AQUILA,+EUROPA,4921
17220000000,02 - TERAMO,+EUROPA,2319
18110000000,01 - ISERNIA,+EUROPA,813
18120000000,02 - CAMPOBASSO,+EUROPA,1290
19110000000,01 - GIUGLIANO IN CAMPANIA,+EUROPA,957
19120000000,03 - ACERRA,+EUROPA,1051
19130000000,04 - CASORIA,+EUROPA,1241
19140000000,09 - POZZUOLI,+EUROPA,1639
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,+EUROPA,2980
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,+EUROPA,693
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,+EUROPA,3230
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,+EUROPA,1229
19310000000,02 - NOLA,+EUROPA,1037
19320000000,10 - PORTICI,+EUROPA,1431
19330000000,11 - TORRE DEL GRECO,+EUROPA,1279
19340000000,12 - CASTELLAMMARE DI STABIA,+EUROPA,1848
20110000000,01 - BENEVENTO,+EUROPA,1762
20120000000,02 - ARIANO IRPINO,+EUROPA,1242
20130000000,06 - AVELLINO,+EUROPA,2221
20210000000,03 - CASERTA,+EUROPA,2567
20220000000,04 - SANTA MARIA CAPUA VETERE,+EUROPA,2638
20230000000,05 - AVERSA,+EUROPA,1385
20310000000,07 - SCAFATI,+EUROPA,2613
20320000000,08 - SALERNO,+EUROPA,3718
20330000000,09 - BATTIPAGLIA,+EUROPA,1580
20340000000,10 - AGROPOLI,+EUROPA,2533
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,+EUROPA,2821
21120000000,02 - BARI - BITONTO,+EUROPA,2371
21130000000,03 - MOLFETTA,+EUROPA,1950
21140000000,05 - ALTAMURA,+EUROPA,1416
21210000000,07 - LECCE,+EUROPA,3085
21220000000,08 - NARDÒ,+EUROPA,2730
21230000000,09 - CASARANO,+EUROPA,1960
21240000000,12 - FRANCAVILLA FONTANA,+EUROPA,1134
21310000000,06 - MONOPOLI,+EUROPA,2556
21320000000,10 - TARANTO,+EUROPA,1974
21330000000,11 - MARTINA FRANCA,+EUROPA,1717
21340000000,13 - BRINDISI,+EUROPA,1483
21410000000,04 - ANDRIA,+EUROPA,1265
21420000000,14 - SAN SEVERO,+EUROPA,1051
21430000000,15 - CERIGNOLA,+EUROPA,811
21440000000,16 - FOGGIA,+EUROPA,1300
22110000000,01 - POTENZA,+EUROPA,2075
22120000000,02 - MATERA,+EUROPA,1708
23110000000,01 - CASTROVILLARI,+EUROPA,1016
23120000000,02 - CORIGLIANO CALABRO,+EUROPA,733
23130000000,03 - COSENZA,+EUROPA,1801
23140000000,05 - CROTONE,+EUROPA,640
23210000000,04 - CATANZARO,+EUROPA,1199
23220000000,06 - VIBO VALENTIA,+EUROPA,1195
23230000000,07 - GIOIA TAURO,+EUROPA,1075
23240000000,08 - REGGIO DI CALABRIA,+EUROPA,1755
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,+EUROPA,2041
24120000000,02 - PALERMO - LIBERTÀ,+EUROPA,3574
24130000000,03 - PALERMO - SETTECANNOLI,+EUROPA,1059
24210000000,05 - BAGHERIA,+EUROPA,1660
24220000000,06 - MONREALE,+EUROPA,1167
24230000000,08 - MARSALA,+EUROPA,1333
24310000000,04 - GELA,+EUROPA,995
24320000000,07 - AGRIGENTO,+EUROPA,890
24330000000,09 - MAZARA DEL VALLO,+EUROPA,944
25110000000,01 - MESSINA,+EUROPA,1672
25120000000,02 - BARCELLONA POZZO DI GOTTO,+EUROPA,1537
25130000000,03 - ENNA,+EUROPA,1488
25210000000,04 - ACIREALE,+EUROPA,1517
25220000000,05 - CATANIA,+EUROPA,1894
25230000000,06 - MISTERBIANCO,+EUROPA,1408
25310000000,07 - PATERNÒ,+EUROPA,923
25320000000,08 - RAGUSA,+EUROPA,1623
25330000000,09 - AVOLA,+EUROPA,723
25340000000,10 - SIRACUSA,+EUROPA,1330
26110000000,01 - CAGLIARI,+EUROPA,5203
26120000000,03 - CARBONIA,+EUROPA,3027
26130000000,06 - ORISTANO,+EUROPA,2069
26210000000,02 - NUORO,+EUROPA,2106
26220000000,04 - SASSARI,+EUROPA,2974
26230000000,05 - OLBIA,+EUROPA,1716
28110000000,01 - BOLZANO/BOZEN,+EUROPA,2270
28120000000,02 - MERANO/MERAN,+EUROPA,518
28130000000,03 - BRESSANONE/BRIXEN,+EUROPA,585
28140000000,04 - TRENTO,+EUROPA,5357
28150000000,05 - ROVERETO,+EUROPA,3324
28160000000,06 - PERGINE VALSUGANA,+EUROPA,2108
