01110000000,01 TORINO - ZONA STATISTICA 16,CIVICA POPOLARE LORENZIN,626
01120000000,02 TORINO - ZONA STATISTICA 38,CIVICA POPOLARE LORENZIN,355
01130000000,03 TORINO - ZONA STATISTICA 48,CIVICA POPOLARE LORENZIN,581
01140000000,04 TORINO - ZONA STATISTICA 61,CIVICA POPOLARE LORENZIN,543
01150000000,06 COLLEGNO,CIVICA POPOLARE LORENZIN,619
01210000000,05 - IVREA,CIVICA POPOLARE LORENZIN,559
01220000000,07 - SETTIMO TORINESE,CIVICA POPOLARE LORENZIN,788
01230000000,08 - MONCALIERI,CIVICA POPOLARE LORENZIN,568
01240000000,09 - PINEROLO,CIVICA POPOLARE LORENZIN,667
02110000000,05 - ALESSANDRIA,CIVICA POPOLARE LORENZIN,453
02120000000,06 - ASTI,CIVICA POPOLARE LORENZIN,899
02130000000,07 - CUNEO,CIVICA POPOLARE LORENZIN,1854
02140000000,08 - ALBA,CIVICA POPOLARE LORENZIN,1391
02210000000,01 - VERBANIA,CIVICA POPOLARE LORENZIN,469
02220000000,02 - NOVARA,CIVICA POPOLARE LORENZIN,551
02230000000,03 - BIELLA,CIVICA POPOLARE LORENZIN,494
02240000000,04 - VERCELLI,CIVICA POPOLARE LORENZIN,433
03110000000,04 - SEREGNO,CIVICA POPOLARE LORENZIN,552
03120000000,05 - MONZA,CIVICA POPOLARE LORENZIN,640
03130000000,06 - GORGONZOLA,CIVICA POPOLARE LORENZIN,613
03210000000,03 - BOLLATE,CIVICA POPOLARE LORENZIN,437
03220000000,07 - CINISELLO BALSAMO,CIVICA POPOLARE LORENZIN,436
03230000000,09 - MILANO - SESTO SAN GIOVANNI,CIVICA POPOLARE LORENZIN,446
03240000000,10 - COLOGNO MONZESE,CIVICA POPOLARE LORENZIN,551
03310000000,08 - MILANO AREA STATISTICA 117,CIVICA POPOLARE LORENZIN,395
03320000000,11 - MILANO AREA STATISTICA 74,CIVICA POPOLARE LORENZIN,578
03330000000,12 - MILANO AREA STATISTICA 84,CIVICA POPOLARE LORENZIN,661
03340000000,13 - MILANO AREA STATISTICA 105,CIVICA POPOLARE LORENZIN,665
03350000000,14 - MILANO AREA STATISTICA 144,CIVICA POPOLARE LORENZIN,529
03410000000,01 - ABBIATEGRASSO,CIVICA POPOLARE LORENZIN,490
03420000000,02 - LEGNANO,CIVICA POPOLARE LORENZIN,679
03430000000,15 - ROZZANO,CIVICA POPOLARE LORENZIN,582
04110000000,02 - VARESE,CIVICA POPOLARE LORENZIN,527
04120000000,03 - GALLARATE,CIVICA POPOLARE LORENZIN,598
04130000000,04 - BUSTO ARSIZIO,CIVICA POPOLARE LORENZIN,575
04210000000,01 - SONDRIO,CIVICA POPOLARE LORENZIN,369
04220000000,05 - COMO,CIVICA POPOLARE LORENZIN,589
04230000000,06 - CANTÙ,CIVICA POPOLARE LORENZIN,341
04240000000,07 - MERATE,CIVICA POPOLARE LORENZIN,529
04250000000,08 - LECCO,CIVICA POPOLARE LORENZIN,712
05110000000,01 - BRESCIA,CIVICA POPOLARE LORENZIN,696
05120000000,02 - LUMEZZANE,CIVICA POPOLARE LORENZIN,565
05130000000,03 - DESENZANO DEL GARDA,CIVICA POPOLARE LORENZIN,532
05140000000,04 - PALAZZOLO SULL'OGLIO,CIVICA POPOLARE LORENZIN,586
05210000000,05 - BERGAMO,CIVICA POPOLARE LORENZIN,867
05220000000,06 - ALBINO,CIVICA POPOLARE LORENZIN,763
05230000000,07 - TREVIGLIO,CIVICA POPOLARE LORENZIN,446
05240000000,08 - ROMANO DI LOMBARDIA,CIVICA POPOLARE LORENZIN,481
06110000000,01 - VIGEVANO,CIVICA POPOLARE LORENZIN,353
06120000000,02 - PAVIA,CIVICA POPOLARE LORENZIN,465
06130000000,03 - LODI,CIVICA POPOLARE LORENZIN,600
06210000000,04 - CREMONA,CIVICA POPOLARE LORENZIN,531
06220000000,05 - SUZZARA,CIVICA POPOLARE LORENZIN,513
06230000000,06 - MANTOVA,CIVICA POPOLARE LORENZIN,577
07110000000,01 - VENEZIA,CIVICA POPOLARE LORENZIN,574
07120000000,02 - SAN DONA' DI PIAVE,CIVICA POPOLARE LORENZIN,522
07130000000,03 - CHIOGGIA,CIVICA POPOLARE LORENZIN,875
07140000000,04 - CASTELFRANCO VENETO,CIVICA POPOLARE LORENZIN,304
07210000000,05 - MONTEBELLUNA,CIVICA POPOLARE LORENZIN,287
07220000000,06 - CONEGLIANO,CIVICA POPOLARE LORENZIN,467
07230000000,07 - BELLUNO,CIVICA POPOLARE LORENZIN,494
07240000000,08 - TREVISO,CIVICA POPOLARE LORENZIN,619
08110000000,02 - PADOVA,CIVICA POPOLARE LORENZIN,1069
08120000000,03 - VIGONZA,CIVICA POPOLARE LORENZIN,640
08130000000,04 - ABANO TERME,CIVICA POPOLARE LORENZIN,598
08210000000,05 - VICENZA,CIVICA POPOLARE LORENZIN,496
08220000000,06 - BASSANO DEL GRAPPA,CIVICA POPOLARE LORENZIN,551
08230000000,07 - SCHIO,CIVICA POPOLARE LORENZIN,600
08310000000,01 - ROVIGO,CIVICA POPOLARE LORENZIN,501
08320000000,08 - SAN BONIFACIO,CIVICA POPOLARE LORENZIN,669
08330000000,09 - VERONA,CIVICA POPOLARE LORENZIN,1037
08340000000,10 - LEGNAGO,CIVICA POPOLARE LORENZIN,471
08350000000,11 - VILLAFRANCA DI VERONA,CIVICA POPOLARE LORENZIN,520
09110000000,01 - TRIESTE,CIVICA POPOLARE LORENZIN,604
09120000000,02 - GORIZIA,CIVICA POPOLARE LORENZIN,547
09130000000,03 - UDINE,CIVICA POPOLARE LORENZIN,741
09140000000,04 - CODROIPO,CIVICA POPOLARE LORENZIN,501
09150000000,05 - PORDENONE,CIVICA POPOLARE LORENZIN,536
10110000000,01 - SANREMO,CIVICA POPOLARE LORENZIN,364
10120000000,02 - SAVONA,CIVICA POPOLARE LORENZIN,458
10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,CIVICA POPOLARE LORENZIN,398
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,CIVICA POPOLARE LORENZIN,566
10220000000,05 - GENOVA - RAPALLO,CIVICA POPOLARE LORENZIN,719
10230000000,06 - LA SPEZIA,CIVICA POPOLARE LORENZIN,418
11110000000,02 - CESENA,CIVICA POPOLARE LORENZIN,695
11120000000,03 - RAVENNA,CIVICA POPOLARE LORENZIN,779
11130000000,15 - RIMINI,CIVICA POPOLARE LORENZIN,1116
11140000000,16 - FORLÌ,CIVICA POPOLARE LORENZIN,768
11210000000,04 - FERRARA,CIVICA POPOLARE LORENZIN,1337
11220000000,08 - CENTO,CIVICA POPOLARE LORENZIN,632
11230000000,09 - MODENA,CIVICA POPOLARE LORENZIN,1154
11240000000,10 - SASSUOLO,CIVICA POPOLARE LORENZIN,795
11310000000,01 - IMOLA,CIVICA POPOLARE LORENZIN,702
11320000000,05 - SAN GIOVANNI IN PERSICETO,CIVICA POPOLARE LORENZIN,660
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,CIVICA POPOLARE LORENZIN,1174
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,CIVICA POPOLARE LORENZIN,801
11410000000,11 - SCANDIANO,CIVICA POPOLARE LORENZIN,757
11420000000,12 - PARMA,CIVICA POPOLARE LORENZIN,693
11430000000,13 - FIDENZA,CIVICA POPOLARE LORENZIN,505
11440000000,14 - PIACENZA,CIVICA POPOLARE LORENZIN,885
11450000000,17 - REGGIO NELL'EMILIA,CIVICA POPOLARE LORENZIN,742
12110000000,05 - PRATO,CIVICA POPOLARE LORENZIN,646
12120000000,06 - PISTOIA,CIVICA POPOLARE LORENZIN,460
12130000000,08 - MASSA,CIVICA POPOLARE LORENZIN,690
12140000000,09 - LUCCA,CIVICA POPOLARE LORENZIN,898
12210000000,10 - PISA,CIVICA POPOLARE LORENZIN,752
12220000000,11 - POGGIBONSI,CIVICA POPOLARE LORENZIN,440
12230000000,13 - LIVORNO,CIVICA POPOLARE LORENZIN,374
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,CIVICA POPOLARE LORENZIN,886
12320000000,02 - FIRENZE - SCANDICCI,CIVICA POPOLARE LORENZIN,560
12330000000,03 - SESTO FIORENTINO,CIVICA POPOLARE LORENZIN,590
12340000000,04 - EMPOLI,CIVICA POPOLARE LORENZIN,564
12410000000,07 - AREZZO,CIVICA POPOLARE LORENZIN,517
12420000000,12 - SIENA,CIVICA POPOLARE LORENZIN,526
12430000000,14 - GROSSETO,CIVICA POPOLARE LORENZIN,715
13110000000,01 - PERUGIA,CIVICA POPOLARE LORENZIN,828
13120000000,02 - FOLIGNO,CIVICA POPOLARE LORENZIN,703
13130000000,03 - TERNI,CIVICA POPOLARE LORENZIN,609
14110000000,01 - ASCOLI PICENO,CIVICA POPOLARE LORENZIN,810
14120000000,02 - CIVITANOVA MARCHE,CIVICA POPOLARE LORENZIN,470
14130000000,03 - MACERATA,CIVICA POPOLARE LORENZIN,766
14210000000,04 - ANCONA,CIVICA POPOLARE LORENZIN,584
14220000000,05 - FANO,CIVICA POPOLARE LORENZIN,559
14230000000,06 - PESARO,CIVICA POPOLARE LORENZIN,370
15110000000,01 - ROMA - QUARTIERE TRIONFALE,CIVICA POPOLARE LORENZIN,744
15120000000,02 - ROMA - QUARTIERE MONTESACRO,CIVICA POPOLARE LORENZIN,856
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,CIVICA POPOLARE LORENZIN,660
15140000000,04 - ROMA - QUARTIERE COLLATINO,CIVICA POPOLARE LORENZIN,503
15150000000,05 - ROMA - ZONA TORRE ANGELA,CIVICA POPOLARE LORENZIN,440
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,CIVICA POPOLARE LORENZIN,449
15220000000,08 - ROMA - QUARTIERE ARDEATINO,CIVICA POPOLARE LORENZIN,740
15230000000,09 - ROMA - FIUMICINO,CIVICA POPOLARE LORENZIN,569
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,CIVICA POPOLARE LORENZIN,523
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,CIVICA POPOLARE LORENZIN,364
15310000000,07 - ROMA - POMEZIA,CIVICA POPOLARE LORENZIN,507
15320000000,12 - GUIDONIA MONTECELIO,CIVICA POPOLARE LORENZIN,324
15330000000,13 - VELLETRI,CIVICA POPOLARE LORENZIN,376
15340000000,14 - MARINO,CIVICA POPOLARE LORENZIN,414
16110000000,01 - VITERBO,CIVICA POPOLARE LORENZIN,750
16120000000,02 - CIVITAVECCHIA,CIVICA POPOLARE LORENZIN,502
16130000000,03 - RIETI,CIVICA POPOLARE LORENZIN,925
16210000000,04 - FROSINONE,CIVICA POPOLARE LORENZIN,1070
16220000000,05 - CASSINO,CIVICA POPOLARE LORENZIN,2842
16230000000,06 - TERRACINA,CIVICA POPOLARE LORENZIN,383
16240000000,07 - LATINA,CIVICA POPOLARE LORENZIN,321
17110000000,03 - PESCARA,CIVICA POPOLARE LORENZIN,1588
17120000000,04 - CHIETI,CIVICA POPOLARE LORENZIN,1555
17130000000,05 - VASTO,CIVICA POPOLARE LORENZIN,1213
17210000000,01 - L'AQUILA,CIVICA POPOLARE LORENZIN,667
17220000000,02 - TERAMO,CIVICA POPOLARE LORENZIN,2314
18110000000,01 - ISERNIA,CIVICA POPOLARE LORENZIN,843
18120000000,02 - CAMPOBASSO,CIVICA POPOLARE LORENZIN,1328
19110000000,01 - GIUGLIANO IN CAMPANIA,CIVICA POPOLARE LORENZIN,248
19120000000,03 - ACERRA,CIVICA POPOLARE LORENZIN,508
19130000000,04 - CASORIA,CIVICA POPOLARE LORENZIN,384
19140000000,09 - POZZUOLI,CIVICA POPOLARE LORENZIN,636
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,CIVICA POPOLARE LORENZIN,327
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,CIVICA POPOLARE LORENZIN,240
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,CIVICA POPOLARE LORENZIN,394
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,CIVICA POPOLARE LORENZIN,412
19310000000,02 - NOLA,CIVICA POPOLARE LORENZIN,329
19320000000,10 - PORTICI,CIVICA POPOLARE LORENZIN,214
19330000000,11 - TORRE DEL GRECO,CIVICA POPOLARE LORENZIN,395
19340000000,12 - CASTELLAMMARE DI STABIA,CIVICA POPOLARE LORENZIN,3123
20110000000,01 - BENEVENTO,CIVICA POPOLARE LORENZIN,2419
20120000000,02 - ARIANO IRPINO,CIVICA POPOLARE LORENZIN,5783
20130000000,06 - AVELLINO,CIVICA POPOLARE LORENZIN,2555
20210000000,03 - CASERTA,CIVICA POPOLARE LORENZIN,1204
20220000000,04 - SANTA MARIA CAPUA VETERE,CIVICA POPOLARE LORENZIN,1014
20230000000,05 - AVERSA,CIVICA POPOLARE LORENZIN,1661
20310000000,07 - SCAFATI,CIVICA POPOLARE LORENZIN,1357
20320000000,08 - SALERNO,CIVICA POPOLARE LORENZIN,823
20330000000,09 - BATTIPAGLIA,CIVICA POPOLARE LORENZIN,1510
20340000000,10 - AGROPOLI,CIVICA POPOLARE LORENZIN,4071
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,CIVICA POPOLARE LORENZIN,383
21120000000,02 - BARI - BITONTO,CIVICA POPOLARE LORENZIN,431
21130000000,03 - MOLFETTA,CIVICA POPOLARE LORENZIN,956
21140000000,05 - ALTAMURA,CIVICA POPOLARE LORENZIN,535
21210000000,07 - LECCE,CIVICA POPOLARE LORENZIN,387
21220000000,08 - NARDÒ,CIVICA POPOLARE LORENZIN,552
21230000000,09 - CASARANO,CIVICA POPOLARE LORENZIN,364
21240000000,12 - FRANCAVILLA FONTANA,CIVICA POPOLARE LORENZIN,443
21310000000,06 - MONOPOLI,CIVICA POPOLARE LORENZIN,428
21320000000,10 - TARANTO,CIVICA POPOLARE LORENZIN,427
21330000000,11 - MARTINA FRANCA,CIVICA POPOLARE LORENZIN,517
21340000000,13 - BRINDISI,CIVICA POPOLARE LORENZIN,374
21410000000,04 - ANDRIA,CIVICA POPOLARE LORENZIN,328
21420000000,14 - SAN SEVERO,CIVICA POPOLARE LORENZIN,2425
21430000000,15 - CERIGNOLA,CIVICA POPOLARE LORENZIN,1448
21440000000,16 - FOGGIA,CIVICA POPOLARE LORENZIN,1333
22110000000,01 - POTENZA,CIVICA POPOLARE LORENZIN,2509
22120000000,02 - MATERA,CIVICA POPOLARE LORENZIN,1338
23110000000,01 - CASTROVILLARI,CIVICA POPOLARE LORENZIN,455
23120000000,02 - CORIGLIANO CALABRO,CIVICA POPOLARE LORENZIN,1376
23130000000,03 - COSENZA,CIVICA POPOLARE LORENZIN,1106
23140000000,05 - CROTONE,CIVICA POPOLARE LORENZIN,240
23210000000,04 - CATANZARO,CIVICA POPOLARE LORENZIN,280
23220000000,06 - VIBO VALENTIA,CIVICA POPOLARE LORENZIN,2857
23230000000,07 - GIOIA TAURO,CIVICA POPOLARE LORENZIN,406
23240000000,08 - REGGIO DI CALABRIA,CIVICA POPOLARE LORENZIN,949
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,CIVICA POPOLARE LORENZIN,191
24120000000,02 - PALERMO - LIBERTÀ,CIVICA POPOLARE LORENZIN,351
24130000000,03 - PALERMO - SETTECANNOLI,CIVICA POPOLARE LORENZIN,198
24210000000,05 - BAGHERIA,CIVICA POPOLARE LORENZIN,332
24220000000,06 - MONREALE,CIVICA POPOLARE LORENZIN,259
24230000000,08 - MARSALA,CIVICA POPOLARE LORENZIN,290
24310000000,04 - GELA,CIVICA POPOLARE LORENZIN,249
24320000000,07 - AGRIGENTO,CIVICA POPOLARE LORENZIN,1830
24330000000,09 - MAZARA DEL VALLO,CIVICA POPOLARE LORENZIN,1022
25110000000,01 - MESSINA,CIVICA POPOLARE LORENZIN,657
25120000000,02 - BARCELLONA POZZO DI GOTTO,CIVICA POPOLARE LORENZIN,1989
25130000000,03 - ENNA,CIVICA POPOLARE LORENZIN,2454
25210000000,04 - ACIREALE,CIVICA POPOLARE LORENZIN,651
25220000000,05 - CATANIA,CIVICA POPOLARE LORENZIN,337
25230000000,06 - MISTERBIANCO,CIVICA POPOLARE LORENZIN,229
25310000000,07 - PATERNÒ,CIVICA POPOLARE LORENZIN,827
25320000000,08 - RAGUSA,CIVICA POPOLARE LORENZIN,588
25330000000,09 - AVOLA,CIVICA POPOLARE LORENZIN,302
25340000000,10 - SIRACUSA,CIVICA POPOLARE LORENZIN,251
26110000000,01 - CAGLIARI,CIVICA POPOLARE LORENZIN,716
26120000000,03 - CARBONIA,CIVICA POPOLARE LORENZIN,642
26130000000,06 - ORISTANO,CIVICA POPOLARE LORENZIN,441
26210000000,02 - NUORO,CIVICA POPOLARE LORENZIN,441
26220000000,04 - SASSARI,CIVICA POPOLARE LORENZIN,684
26230000000,05 - OLBIA,CIVICA POPOLARE LORENZIN,220
28110000000,01 - BOLZANO/BOZEN,CIVICA POPOLARE LORENZIN,255
28120000000,02 - MERANO/MERAN,CIVICA POPOLARE LORENZIN,245
28130000000,03 - BRESSANONE/BRIXEN,CIVICA POPOLARE LORENZIN,75
28140000000,04 - TRENTO,CIVICA POPOLARE LORENZIN,2834
28150000000,05 - ROVERETO,CIVICA POPOLARE LORENZIN,1856
28160000000,06 - PERGINE VALSUGANA,CIVICA POPOLARE LORENZIN,2208
