01110000000,01 TORINO - ZONA STATISTICA 16,FORZA ITALIA,15595
01120000000,02 TORINO - ZONA STATISTICA 38,FORZA ITALIA,11897
01130000000,03 TORINO - ZONA STATISTICA 48,FORZA ITALIA,15039
01140000000,04 TORINO - ZONA STATISTICA 61,FORZA ITALIA,12716
01150000000,06 COLLEGNO,FORZA ITALIA,17781
01210000000,05 - IVREA,FORZA ITALIA,19443
01220000000,07 - SETTIMO TORINESE,FORZA ITALIA,20995
01230000000,08 - MONCALIERI,FORZA ITALIA,19432
01240000000,09 - PINEROLO,FORZA ITALIA,21714
02110000000,05 - ALESSANDRIA,FORZA ITALIA,21372
02120000000,06 - ASTI,FORZA ITALIA,19903
02130000000,07 - CUNEO,FORZA ITALIA,22215
02140000000,08 - ALBA,FORZA ITALIA,23088
02210000000,01 - VERBANIA,FORZA ITALIA,22701
02220000000,02 - NOVARA,FORZA ITALIA,22610
02230000000,03 - BIELLA,FORZA ITALIA,19895
02240000000,04 - VERCELLI,FORZA ITALIA,21806
03110000000,04 - SEREGNO,FORZA ITALIA,27413
03120000000,05 - MONZA,FORZA ITALIA,22168
03130000000,06 - GORGONZOLA,FORZA ITALIA,20952
03210000000,03 - BOLLATE,FORZA ITALIA,21289
03220000000,07 - CINISELLO BALSAMO,FORZA ITALIA,18226
03230000000,09 - MILANO - SESTO SAN GIOVANNI,FORZA ITALIA,16658
03240000000,10 - COLOGNO MONZESE,FORZA ITALIA,21933
03310000000,08 - MILANO AREA STATISTICA 117,FORZA ITALIA,16210
03320000000,11 - MILANO AREA STATISTICA 74,FORZA ITALIA,19296
03330000000,12 - MILANO AREA STATISTICA 84,FORZA ITALIA,21955
03340000000,13 - MILANO AREA STATISTICA 105,FORZA ITALIA,18820
03350000000,14 - MILANO AREA STATISTICA 144,FORZA ITALIA,18269
03410000000,01 - ABBIATEGRASSO,FORZA ITALIA,23173
03420000000,02 - LEGNANO,FORZA ITALIA,21854
03430000000,15 - ROZZANO,FORZA ITALIA,24202
04110000000,02 - VARESE,FORZA ITALIA,21135
04120000000,03 - GALLARATE,FORZA ITALIA,23960
04130000000,04 - BUSTO ARSIZIO,FORZA ITALIA,26042
04210000000,01 - SONDRIO,FORZA ITALIA,19697
04220000000,05 - COMO,FORZA ITALIA,24354
04230000000,06 - CANTÙ,FORZA ITALIA,20445
04240000000,07 - MERATE,FORZA ITALIA,16288
04250000000,08 - LECCO,FORZA ITALIA,16401
05110000000,01 - BRESCIA,FORZA ITALIA,18210
05120000000,02 - LUMEZZANE,FORZA ITALIA,19529
05130000000,03 - DESENZANO DEL GARDA,FORZA ITALIA,19372
05140000000,04 - PALAZZOLO SULL'OGLIO,FORZA ITALIA,20271
05210000000,05 - BERGAMO,FORZA ITALIA,21284
05220000000,06 - ALBINO,FORZA ITALIA,23525
05230000000,07 - TREVIGLIO,FORZA ITALIA,17720
05240000000,08 - ROMANO DI LOMBARDIA,FORZA ITALIA,21923
06110000000,01 - VIGEVANO,FORZA ITALIA,24514
06120000000,02 - PAVIA,FORZA ITALIA,26874
06130000000,03 - LODI,FORZA ITALIA,23592
06210000000,04 - CREMONA,FORZA ITALIA,22349
06220000000,05 - SUZZARA,FORZA ITALIA,18251
06230000000,06 - MANTOVA,FORZA ITALIA,17859
07110000000,01 - VENEZIA,FORZA ITALIA,13220
07120000000,02 - SAN DONA' DI PIAVE,FORZA ITALIA,19091
07130000000,03 - CHIOGGIA,FORZA ITALIA,15383
07140000000,04 - CASTELFRANCO VENETO,FORZA ITALIA,11884
07210000000,05 - MONTEBELLUNA,FORZA ITALIA,12271
07220000000,06 - CONEGLIANO,FORZA ITALIA,15979
07230000000,07 - BELLUNO,FORZA ITALIA,12713
07240000000,08 - TREVISO,FORZA ITALIA,15382
08110000000,02 - PADOVA,FORZA ITALIA,16984
08120000000,03 - VIGONZA,FORZA ITALIA,23469
08130000000,04 - ABANO TERME,FORZA ITALIA,23032
08210000000,05 - VICENZA,FORZA ITALIA,15864
08220000000,06 - BASSANO DEL GRAPPA,FORZA ITALIA,17608
08230000000,07 - SCHIO,FORZA ITALIA,15097
08310000000,01 - ROVIGO,FORZA ITALIA,16472
08320000000,08 - SAN BONIFACIO,FORZA ITALIA,14045
08330000000,09 - VERONA,FORZA ITALIA,13684
08340000000,10 - LEGNAGO,FORZA ITALIA,15339
08350000000,11 - VILLAFRANCA DI VERONA,FORZA ITALIA,15362
09110000000,01 - TRIESTE,FORZA ITALIA,12581
09120000000,02 - GORIZIA,FORZA ITALIA,11165
09130000000,03 - UDINE,FORZA ITALIA,18168
09140000000,04 - CODROIPO,FORZA ITALIA,12820
09150000000,05 - PORDENONE,FORZA ITALIA,18864
10110000000,01 - SANREMO,FORZA ITALIA,24255
10120000000,02 - SAVONA,FORZA ITALIA,18052
10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,FORZA ITALIA,10776
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,FORZA ITALIA,12910
10220000000,05 - GENOVA - RAPALLO,FORZA ITALIA,26235
10230000000,06 - LA SPEZIA,FORZA ITALIA,16679
11110000000,02 - CESENA,FORZA ITALIA,16680
11120000000,03 - RAVENNA,FORZA ITALIA,15650
11130000000,15 - RIMINI,FORZA ITALIA,18999
11140000000,16 - FORLÌ,FORZA ITALIA,13714
11210000000,04 - FERRARA,FORZA ITALIA,18378
11220000000,08 - CENTO,FORZA ITALIA,12000
11230000000,09 - MODENA,FORZA ITALIA,14562
11240000000,10 - SASSUOLO,FORZA ITALIA,16689
11310000000,01 - IMOLA,FORZA ITALIA,12359
11320000000,05 - SAN GIOVANNI IN PERSICETO,FORZA ITALIA,12987
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,FORZA ITALIA,14592
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,FORZA ITALIA,13164
11410000000,11 - SCANDIANO,FORZA ITALIA,15785
11420000000,12 - PARMA,FORZA ITALIA,11903
11430000000,13 - FIDENZA,FORZA ITALIA,12855
11440000000,14 - PIACENZA,FORZA ITALIA,20987
11450000000,17 - REGGIO NELL'EMILIA,FORZA ITALIA,10530
12110000000,05 - PRATO,FORZA ITALIA,17265
12120000000,06 - PISTOIA,FORZA ITALIA,17959
12130000000,08 - MASSA,FORZA ITALIA,20139
12140000000,09 - LUCCA,FORZA ITALIA,19409
12210000000,10 - PISA,FORZA ITALIA,13514
12220000000,11 - POGGIBONSI,FORZA ITALIA,13916
12230000000,13 - LIVORNO,FORZA ITALIA,13151
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,FORZA ITALIA,11517
12320000000,02 - FIRENZE - SCANDICCI,FORZA ITALIA,9799
12330000000,03 - SESTO FIORENTINO,FORZA ITALIA,11780
12340000000,04 - EMPOLI,FORZA ITALIA,13189
12410000000,07 - AREZZO,FORZA ITALIA,17729
12420000000,12 - SIENA,FORZA ITALIA,15464
12430000000,14 - GROSSETO,FORZA ITALIA,17450
13110000000,01 - PERUGIA,FORZA ITALIA,17448
13120000000,02 - FOLIGNO,FORZA ITALIA,19721
13130000000,03 - TERNI,FORZA ITALIA,20199
14110000000,01 - ASCOLI PICENO,FORZA ITALIA,16774
14120000000,02 - CIVITANOVA MARCHE,FORZA ITALIA,16005
14130000000,03 - MACERATA,FORZA ITALIA,15287
14210000000,04 - ANCONA,FORZA ITALIA,12621
14220000000,05 - FANO,FORZA ITALIA,14773
14230000000,06 - PESARO,FORZA ITALIA,12703
15110000000,01 - ROMA - QUARTIERE TRIONFALE,FORZA ITALIA,13529
15120000000,02 - ROMA - QUARTIERE MONTESACRO,FORZA ITALIA,15620
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,FORZA ITALIA,19020
15140000000,04 - ROMA - QUARTIERE COLLATINO,FORZA ITALIA,13598
15150000000,05 - ROMA - ZONA TORRE ANGELA,FORZA ITALIA,15641
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,FORZA ITALIA,10505
15220000000,08 - ROMA - QUARTIERE ARDEATINO,FORZA ITALIA,14077
15230000000,09 - ROMA - FIUMICINO,FORZA ITALIA,19305
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,FORZA ITALIA,13714
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,FORZA ITALIA,12610
15310000000,07 - ROMA - POMEZIA,FORZA ITALIA,16740
15320000000,12 - GUIDONIA MONTECELIO,FORZA ITALIA,19488
15330000000,13 - VELLETRI,FORZA ITALIA,24437
15340000000,14 - MARINO,FORZA ITALIA,21107
16110000000,01 - VITERBO,FORZA ITALIA,21285
16120000000,02 - CIVITAVECCHIA,FORZA ITALIA,23910
16130000000,03 - RIETI,FORZA ITALIA,17252
16210000000,04 - FROSINONE,FORZA ITALIA,25325
16220000000,05 - CASSINO,FORZA ITALIA,25175
16230000000,06 - TERRACINA,FORZA ITALIA,33219
16240000000,07 - LATINA,FORZA ITALIA,26152
17110000000,03 - PESCARA,FORZA ITALIA,23144
17120000000,04 - CHIETI,FORZA ITALIA,20684
17130000000,05 - VASTO,FORZA ITALIA,20161
17210000000,01 - L'AQUILA,FORZA ITALIA,24176
17220000000,02 - TERAMO,FORZA ITALIA,21637
18110000000,01 - ISERNIA,FORZA ITALIA,17018
18120000000,02 - CAMPOBASSO,FORZA ITALIA,11061
19110000000,01 - GIUGLIANO IN CAMPANIA,FORZA ITALIA,27707
19120000000,03 - ACERRA,FORZA ITALIA,22984
19130000000,04 - CASORIA,FORZA ITALIA,24208
19140000000,09 - POZZUOLI,FORZA ITALIA,31576
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,FORZA ITALIA,17483
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,FORZA ITALIA,18317
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,FORZA ITALIA,19972
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,FORZA ITALIA,15136
19310000000,02 - NOLA,FORZA ITALIA,28083
19320000000,10 - PORTICI,FORZA ITALIA,18558
19330000000,11 - TORRE DEL GRECO,FORZA ITALIA,22397
19340000000,12 - CASTELLAMMARE DI STABIA,FORZA ITALIA,28872
20110000000,01 - BENEVENTO,FORZA ITALIA,27913
20120000000,02 - ARIANO IRPINO,FORZA ITALIA,20406
20130000000,06 - AVELLINO,FORZA ITALIA,23737
20210000000,03 - CASERTA,FORZA ITALIA,26364
20220000000,04 - SANTA MARIA CAPUA VETERE,FORZA ITALIA,30521
20230000000,05 - AVERSA,FORZA ITALIA,32356
20310000000,07 - SCAFATI,FORZA ITALIA,28976
20320000000,08 - SALERNO,FORZA ITALIA,27056
20330000000,09 - BATTIPAGLIA,FORZA ITALIA,29209
20340000000,10 - AGROPOLI,FORZA ITALIA,26241
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,FORZA ITALIA,19674
21120000000,02 - BARI - BITONTO,FORZA ITALIA,34016
21130000000,03 - MOLFETTA,FORZA ITALIA,20891
21140000000,05 - ALTAMURA,FORZA ITALIA,27505
21210000000,07 - LECCE,FORZA ITALIA,22397
21220000000,08 - NARDÒ,FORZA ITALIA,23813
21230000000,09 - CASARANO,FORZA ITALIA,24386
21240000000,12 - FRANCAVILLA FONTANA,FORZA ITALIA,27436
21310000000,06 - MONOPOLI,FORZA ITALIA,33297
21320000000,10 - TARANTO,FORZA ITALIA,24675
21330000000,11 - MARTINA FRANCA,FORZA ITALIA,31564
21340000000,13 - BRINDISI,FORZA ITALIA,24217
21410000000,04 - ANDRIA,FORZA ITALIA,29656
21420000000,14 - SAN SEVERO,FORZA ITALIA,19244
21430000000,15 - CERIGNOLA,FORZA ITALIA,25055
21440000000,16 - FOGGIA,FORZA ITALIA,21574
22110000000,01 - POTENZA,FORZA ITALIA,16487
22120000000,02 - MATERA,FORZA ITALIA,22419
23110000000,01 - CASTROVILLARI,FORZA ITALIA,26769
23120000000,02 - CORIGLIANO CALABRO,FORZA ITALIA,14279
23130000000,03 - COSENZA,FORZA ITALIA,20332
23140000000,05 - CROTONE,FORZA ITALIA,18721
23210000000,04 - CATANZARO,FORZA ITALIA,22314
23220000000,06 - VIBO VALENTIA,FORZA ITALIA,26426
23230000000,07 - GIOIA TAURO,FORZA ITALIA,34836
23240000000,08 - REGGIO DI CALABRIA,FORZA ITALIA,24990
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,FORZA ITALIA,24817
24120000000,02 - PALERMO - LIBERTÀ,FORZA ITALIA,20689
24130000000,03 - PALERMO - SETTECANNOLI,FORZA ITALIA,23820
24210000000,05 - BAGHERIA,FORZA ITALIA,30304
24220000000,06 - MONREALE,FORZA ITALIA,36864
24230000000,08 - MARSALA,FORZA ITALIA,30550
24310000000,04 - GELA,FORZA ITALIA,24141
24320000000,07 - AGRIGENTO,FORZA ITALIA,22712
24330000000,09 - MAZARA DEL VALLO,FORZA ITALIA,22776
25110000000,01 - MESSINA,FORZA ITALIA,27066
25120000000,02 - BARCELLONA POZZO DI GOTTO,FORZA ITALIA,36032
25130000000,03 - ENNA,FORZA ITALIA,20264
25210000000,04 - ACIREALE,FORZA ITALIA,37729
25220000000,05 - CATANIA,FORZA ITALIA,31033
25230000000,06 - MISTERBIANCO,FORZA ITALIA,24586
25310000000,07 - PATERNÒ,FORZA ITALIA,24239
25320000000,08 - RAGUSA,FORZA ITALIA,23367
25330000000,09 - AVOLA,FORZA ITALIA,21012
25340000000,10 - SIRACUSA,FORZA ITALIA,17452
26110000000,01 - CAGLIARI,FORZA ITALIA,24098
26120000000,03 - CARBONIA,FORZA ITALIA,24273
26130000000,06 - ORISTANO,FORZA ITALIA,20799
26210000000,02 - NUORO,FORZA ITALIA,15365
26220000000,04 - SASSARI,FORZA ITALIA,17765
26230000000,05 - OLBIA,FORZA ITALIA,26203
28110000000,01 - BOLZANO/BOZEN,FORZA ITALIA,6882
28120000000,02 - MERANO/MERAN,FORZA ITALIA,2729
28130000000,03 - BRESSANONE/BRIXEN,FORZA ITALIA,2810
28140000000,04 - TRENTO,FORZA ITALIA,11434
28150000000,05 - ROVERETO,FORZA ITALIA,8534
28160000000,06 - PERGINE VALSUGANA,FORZA ITALIA,6549
