01110000000,01 TORINO - ZONA STATISTICA 16,FRATELLI D'ITALIA CON GIORGIA MELONI,5237
01120000000,02 TORINO - ZONA STATISTICA 38,FRATELLI D'ITALIA CON GIORGIA MELONI,2953
01130000000,03 TORINO - ZONA STATISTICA 48,FRATELLI D'ITALIA CON GIORGIA MELONI,5029
01140000000,04 TORINO - ZONA STATISTICA 61,FRATELLI D'ITALIA CON GIORGIA MELONI,4236
01150000000,06 COLLEGNO,FRATELLI D'ITALIA CON GIORGIA MELONI,5455
01210000000,05 - IVREA,FRATELLI D'ITALIA CON GIORGIA MELONI,5871
01220000000,07 - SETTIMO TORINESE,FRATELLI D'ITALIA CON GIORGIA MELONI,5900
01230000000,08 - MONCALIERI,FRATELLI D'ITALIA CON GIORGIA MELONI,5318
01240000000,09 - PINEROLO,FRATELLI D'ITALIA CON GIORGIA MELONI,5741
02110000000,05 - ALESSANDRIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5363
02120000000,06 - ASTI,FRATELLI D'ITALIA CON GIORGIA MELONI,5451
02130000000,07 - CUNEO,FRATELLI D'ITALIA CON GIORGIA MELONI,7936
02140000000,08 - ALBA,FRATELLI D'ITALIA CON GIORGIA MELONI,7856
02210000000,01 - VERBANIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6414
02220000000,02 - NOVARA,FRATELLI D'ITALIA CON GIORGIA MELONI,6873
02230000000,03 - BIELLA,FRATELLI D'ITALIA CON GIORGIA MELONI,7121
02240000000,04 - VERCELLI,FRATELLI D'ITALIA CON GIORGIA MELONI,5936
03110000000,04 - SEREGNO,FRATELLI D'ITALIA CON GIORGIA MELONI,7313
03120000000,05 - MONZA,FRATELLI D'ITALIA CON GIORGIA MELONI,5488
03130000000,06 - GORGONZOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,6414
03210000000,03 - BOLLATE,FRATELLI D'ITALIA CON GIORGIA MELONI,5249
03220000000,07 - CINISELLO BALSAMO,FRATELLI D'ITALIA CON GIORGIA MELONI,4311
03230000000,09 - MILANO - SESTO SAN GIOVANNI,FRATELLI D'ITALIA CON GIORGIA MELONI,4389
03240000000,10 - COLOGNO MONZESE,FRATELLI D'ITALIA CON GIORGIA MELONI,6450
03310000000,08 - MILANO AREA STATISTICA 117,FRATELLI D'ITALIA CON GIORGIA MELONI,4701
03320000000,11 - MILANO AREA STATISTICA 74,FRATELLI D'ITALIA CON GIORGIA MELONI,5488
03330000000,12 - MILANO AREA STATISTICA 84,FRATELLI D'ITALIA CON GIORGIA MELONI,5993
03340000000,13 - MILANO AREA STATISTICA 105,FRATELLI D'ITALIA CON GIORGIA MELONI,5911
03350000000,14 - MILANO AREA STATISTICA 144,FRATELLI D'ITALIA CON GIORGIA MELONI,5170
03410000000,01 - ABBIATEGRASSO,FRATELLI D'ITALIA CON GIORGIA MELONI,6885
03420000000,02 - LEGNANO,FRATELLI D'ITALIA CON GIORGIA MELONI,6408
03430000000,15 - ROZZANO,FRATELLI D'ITALIA CON GIORGIA MELONI,6648
04110000000,02 - VARESE,FRATELLI D'ITALIA CON GIORGIA MELONI,5596
04120000000,03 - GALLARATE,FRATELLI D'ITALIA CON GIORGIA MELONI,6699
04130000000,04 - BUSTO ARSIZIO,FRATELLI D'ITALIA CON GIORGIA MELONI,6963
04210000000,01 - SONDRIO,FRATELLI D'ITALIA CON GIORGIA MELONI,5211
04220000000,05 - COMO,FRATELLI D'ITALIA CON GIORGIA MELONI,7839
04230000000,06 - CANTÙ,FRATELLI D'ITALIA CON GIORGIA MELONI,5629
04240000000,07 - MERATE,FRATELLI D'ITALIA CON GIORGIA MELONI,4978
04250000000,08 - LECCO,FRATELLI D'ITALIA CON GIORGIA MELONI,4899
05110000000,01 - BRESCIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6939
05120000000,02 - LUMEZZANE,FRATELLI D'ITALIA CON GIORGIA MELONI,7477
05130000000,03 - DESENZANO DEL GARDA,FRATELLI D'ITALIA CON GIORGIA MELONI,7315
05140000000,04 - PALAZZOLO SULL'OGLIO,FRATELLI D'ITALIA CON GIORGIA MELONI,6558
05210000000,05 - BERGAMO,FRATELLI D'ITALIA CON GIORGIA MELONI,7742
05220000000,06 - ALBINO,FRATELLI D'ITALIA CON GIORGIA MELONI,7235
05230000000,07 - TREVIGLIO,FRATELLI D'ITALIA CON GIORGIA MELONI,5227
05240000000,08 - ROMANO DI LOMBARDIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6583
06110000000,01 - VIGEVANO,FRATELLI D'ITALIA CON GIORGIA MELONI,5571
06120000000,02 - PAVIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6518
06130000000,03 - LODI,FRATELLI D'ITALIA CON GIORGIA MELONI,6656
06210000000,04 - CREMONA,FRATELLI D'ITALIA CON GIORGIA MELONI,6451
06220000000,05 - SUZZARA,FRATELLI D'ITALIA CON GIORGIA MELONI,5729
06230000000,06 - MANTOVA,FRATELLI D'ITALIA CON GIORGIA MELONI,5526
07110000000,01 - VENEZIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5637
07120000000,02 - SAN DONA' DI PIAVE,FRATELLI D'ITALIA CON GIORGIA MELONI,5636
07130000000,03 - CHIOGGIA,FRATELLI D'ITALIA CON GIORGIA MELONI,4753
07140000000,04 - CASTELFRANCO VENETO,FRATELLI D'ITALIA CON GIORGIA MELONI,3753
07210000000,05 - MONTEBELLUNA,FRATELLI D'ITALIA CON GIORGIA MELONI,3884
07220000000,06 - CONEGLIANO,FRATELLI D'ITALIA CON GIORGIA MELONI,5360
07230000000,07 - BELLUNO,FRATELLI D'ITALIA CON GIORGIA MELONI,6863
07240000000,08 - TREVISO,FRATELLI D'ITALIA CON GIORGIA MELONI,5958
08110000000,02 - PADOVA,FRATELLI D'ITALIA CON GIORGIA MELONI,7187
08120000000,03 - VIGONZA,FRATELLI D'ITALIA CON GIORGIA MELONI,6892
08130000000,04 - ABANO TERME,FRATELLI D'ITALIA CON GIORGIA MELONI,8489
08210000000,05 - VICENZA,FRATELLI D'ITALIA CON GIORGIA MELONI,7684
08220000000,06 - BASSANO DEL GRAPPA,FRATELLI D'ITALIA CON GIORGIA MELONI,7822
08230000000,07 - SCHIO,FRATELLI D'ITALIA CON GIORGIA MELONI,9067
08310000000,01 - ROVIGO,FRATELLI D'ITALIA CON GIORGIA MELONI,5708
08320000000,08 - SAN BONIFACIO,FRATELLI D'ITALIA CON GIORGIA MELONI,5960
08330000000,09 - VERONA,FRATELLI D'ITALIA CON GIORGIA MELONI,7438
08340000000,10 - LEGNAGO,FRATELLI D'ITALIA CON GIORGIA MELONI,5541
08350000000,11 - VILLAFRANCA DI VERONA,FRATELLI D'ITALIA CON GIORGIA MELONI,6138
09110000000,01 - TRIESTE,FRATELLI D'ITALIA CON GIORGIA MELONI,6939
09120000000,02 - GORIZIA,FRATELLI D'ITALIA CON GIORGIA MELONI,4805
09130000000,03 - UDINE,FRATELLI D'ITALIA CON GIORGIA MELONI,8222
09140000000,04 - CODROIPO,FRATELLI D'ITALIA CON GIORGIA MELONI,6872
09150000000,05 - PORDENONE,FRATELLI D'ITALIA CON GIORGIA MELONI,9760
10110000000,01 - SANREMO,FRATELLI D'ITALIA CON GIORGIA MELONI,6938
10120000000,02 - SAVONA,FRATELLI D'ITALIA CON GIORGIA MELONI,4801
10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,FRATELLI D'ITALIA CON GIORGIA MELONI,3256
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,FRATELLI D'ITALIA CON GIORGIA MELONI,4566
10220000000,05 - GENOVA - RAPALLO,FRATELLI D'ITALIA CON GIORGIA MELONI,7771
10230000000,06 - LA SPEZIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5185
11110000000,02 - CESENA,FRATELLI D'ITALIA CON GIORGIA MELONI,4667
11120000000,03 - RAVENNA,FRATELLI D'ITALIA CON GIORGIA MELONI,4795
11130000000,15 - RIMINI,FRATELLI D'ITALIA CON GIORGIA MELONI,5799
11140000000,16 - FORLÌ,FRATELLI D'ITALIA CON GIORGIA MELONI,4834
11210000000,04 - FERRARA,FRATELLI D'ITALIA CON GIORGIA MELONI,5489
11220000000,08 - CENTO,FRATELLI D'ITALIA CON GIORGIA MELONI,3752
11230000000,09 - MODENA,FRATELLI D'ITALIA CON GIORGIA MELONI,4936
11240000000,10 - SASSUOLO,FRATELLI D'ITALIA CON GIORGIA MELONI,5026
11310000000,01 - IMOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,4098
11320000000,05 - SAN GIOVANNI IN PERSICETO,FRATELLI D'ITALIA CON GIORGIA MELONI,4367
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,FRATELLI D'ITALIA CON GIORGIA MELONI,5377
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,FRATELLI D'ITALIA CON GIORGIA MELONI,4573
11410000000,11 - SCANDIANO,FRATELLI D'ITALIA CON GIORGIA MELONI,4629
11420000000,12 - PARMA,FRATELLI D'ITALIA CON GIORGIA MELONI,5148
11430000000,13 - FIDENZA,FRATELLI D'ITALIA CON GIORGIA MELONI,4923
11440000000,14 - PIACENZA,FRATELLI D'ITALIA CON GIORGIA MELONI,8910
11450000000,17 - REGGIO NELL'EMILIA,FRATELLI D'ITALIA CON GIORGIA MELONI,3462
12110000000,05 - PRATO,FRATELLI D'ITALIA CON GIORGIA MELONI,7090
12120000000,06 - PISTOIA,FRATELLI D'ITALIA CON GIORGIA MELONI,7197
12130000000,08 - MASSA,FRATELLI D'ITALIA CON GIORGIA MELONI,5453
12140000000,09 - LUCCA,FRATELLI D'ITALIA CON GIORGIA MELONI,6697
12210000000,10 - PISA,FRATELLI D'ITALIA CON GIORGIA MELONI,6183
12220000000,11 - POGGIBONSI,FRATELLI D'ITALIA CON GIORGIA MELONI,5622
12230000000,13 - LIVORNO,FRATELLI D'ITALIA CON GIORGIA MELONI,5313
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,6999
12320000000,02 - FIRENZE - SCANDICCI,FRATELLI D'ITALIA CON GIORGIA MELONI,5303
12330000000,03 - SESTO FIORENTINO,FRATELLI D'ITALIA CON GIORGIA MELONI,5460
12340000000,04 - EMPOLI,FRATELLI D'ITALIA CON GIORGIA MELONI,5465
12410000000,07 - AREZZO,FRATELLI D'ITALIA CON GIORGIA MELONI,7052
12420000000,12 - SIENA,FRATELLI D'ITALIA CON GIORGIA MELONI,7092
12430000000,14 - GROSSETO,FRATELLI D'ITALIA CON GIORGIA MELONI,8167
13110000000,01 - PERUGIA,FRATELLI D'ITALIA CON GIORGIA MELONI,9708
13120000000,02 - FOLIGNO,FRATELLI D'ITALIA CON GIORGIA MELONI,6930
13130000000,03 - TERNI,FRATELLI D'ITALIA CON GIORGIA MELONI,8508
14110000000,01 - ASCOLI PICENO,FRATELLI D'ITALIA CON GIORGIA MELONI,6883
14120000000,02 - CIVITANOVA MARCHE,FRATELLI D'ITALIA CON GIORGIA MELONI,8823
14130000000,03 - MACERATA,FRATELLI D'ITALIA CON GIORGIA MELONI,8209
14210000000,04 - ANCONA,FRATELLI D'ITALIA CON GIORGIA MELONI,6093
14220000000,05 - FANO,FRATELLI D'ITALIA CON GIORGIA MELONI,6804
14230000000,06 - PESARO,FRATELLI D'ITALIA CON GIORGIA MELONI,6619
15110000000,01 - ROMA - QUARTIERE TRIONFALE,FRATELLI D'ITALIA CON GIORGIA MELONI,10438
15120000000,02 - ROMA - QUARTIERE MONTESACRO,FRATELLI D'ITALIA CON GIORGIA MELONI,12189
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,FRATELLI D'ITALIA CON GIORGIA MELONI,15605
15140000000,04 - ROMA - QUARTIERE COLLATINO,FRATELLI D'ITALIA CON GIORGIA MELONI,14327
15150000000,05 - ROMA - ZONA TORRE ANGELA,FRATELLI D'ITALIA CON GIORGIA MELONI,13518
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,FRATELLI D'ITALIA CON GIORGIA MELONI,10545
15220000000,08 - ROMA - QUARTIERE ARDEATINO,FRATELLI D'ITALIA CON GIORGIA MELONI,13695
15230000000,09 - ROMA - FIUMICINO,FRATELLI D'ITALIA CON GIORGIA MELONI,13789
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,FRATELLI D'ITALIA CON GIORGIA MELONI,12414
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,FRATELLI D'ITALIA CON GIORGIA MELONI,10974
15310000000,07 - ROMA - POMEZIA,FRATELLI D'ITALIA CON GIORGIA MELONI,13101
15320000000,12 - GUIDONIA MONTECELIO,FRATELLI D'ITALIA CON GIORGIA MELONI,12507
15330000000,13 - VELLETRI,FRATELLI D'ITALIA CON GIORGIA MELONI,11864
15340000000,14 - MARINO,FRATELLI D'ITALIA CON GIORGIA MELONI,11616
16110000000,01 - VITERBO,FRATELLI D'ITALIA CON GIORGIA MELONI,12810
16120000000,02 - CIVITAVECCHIA,FRATELLI D'ITALIA CON GIORGIA MELONI,11998
16130000000,03 - RIETI,FRATELLI D'ITALIA CON GIORGIA MELONI,10746
16210000000,04 - FROSINONE,FRATELLI D'ITALIA CON GIORGIA MELONI,7773
16220000000,05 - CASSINO,FRATELLI D'ITALIA CON GIORGIA MELONI,5813
16230000000,06 - TERRACINA,FRATELLI D'ITALIA CON GIORGIA MELONI,9026
16240000000,07 - LATINA,FRATELLI D'ITALIA CON GIORGIA MELONI,12242
17110000000,03 - PESCARA,FRATELLI D'ITALIA CON GIORGIA MELONI,8653
17120000000,04 - CHIETI,FRATELLI D'ITALIA CON GIORGIA MELONI,5558
17130000000,05 - VASTO,FRATELLI D'ITALIA CON GIORGIA MELONI,7147
17210000000,01 - L'AQUILA,FRATELLI D'ITALIA CON GIORGIA MELONI,8523
17220000000,02 - TERAMO,FRATELLI D'ITALIA CON GIORGIA MELONI,8402
18110000000,01 - ISERNIA,FRATELLI D'ITALIA CON GIORGIA MELONI,2549
18120000000,02 - CAMPOBASSO,FRATELLI D'ITALIA CON GIORGIA MELONI,2841
19110000000,01 - GIUGLIANO IN CAMPANIA,FRATELLI D'ITALIA CON GIORGIA MELONI,2832
19120000000,03 - ACERRA,FRATELLI D'ITALIA CON GIORGIA MELONI,2901
19130000000,04 - CASORIA,FRATELLI D'ITALIA CON GIORGIA MELONI,3058
19140000000,09 - POZZUOLI,FRATELLI D'ITALIA CON GIORGIA MELONI,3671
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,FRATELLI D'ITALIA CON GIORGIA MELONI,3280
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,FRATELLI D'ITALIA CON GIORGIA MELONI,2219
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,FRATELLI D'ITALIA CON GIORGIA MELONI,3587
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,FRATELLI D'ITALIA CON GIORGIA MELONI,3029
19310000000,02 - NOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,5225
19320000000,10 - PORTICI,FRATELLI D'ITALIA CON GIORGIA MELONI,2161
19330000000,11 - TORRE DEL GRECO,FRATELLI D'ITALIA CON GIORGIA MELONI,3313
19340000000,12 - CASTELLAMMARE DI STABIA,FRATELLI D'ITALIA CON GIORGIA MELONI,4215
20110000000,01 - BENEVENTO,FRATELLI D'ITALIA CON GIORGIA MELONI,3996
20120000000,02 - ARIANO IRPINO,FRATELLI D'ITALIA CON GIORGIA MELONI,4313
20130000000,06 - AVELLINO,FRATELLI D'ITALIA CON GIORGIA MELONI,6420
20210000000,03 - CASERTA,FRATELLI D'ITALIA CON GIORGIA MELONI,5896
20220000000,04 - SANTA MARIA CAPUA VETERE,FRATELLI D'ITALIA CON GIORGIA MELONI,6311
20230000000,05 - AVERSA,FRATELLI D'ITALIA CON GIORGIA MELONI,8257
20310000000,07 - SCAFATI,FRATELLI D'ITALIA CON GIORGIA MELONI,9500
20320000000,08 - SALERNO,FRATELLI D'ITALIA CON GIORGIA MELONI,8254
20330000000,09 - BATTIPAGLIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5423
20340000000,10 - AGROPOLI,FRATELLI D'ITALIA CON GIORGIA MELONI,7453
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,FRATELLI D'ITALIA CON GIORGIA MELONI,5037
21120000000,02 - BARI - BITONTO,FRATELLI D'ITALIA CON GIORGIA MELONI,5083
21130000000,03 - MOLFETTA,FRATELLI D'ITALIA CON GIORGIA MELONI,5425
21140000000,05 - ALTAMURA,FRATELLI D'ITALIA CON GIORGIA MELONI,5904
21210000000,07 - LECCE,FRATELLI D'ITALIA CON GIORGIA MELONI,8865
21220000000,08 - NARDÒ,FRATELLI D'ITALIA CON GIORGIA MELONI,6226
21230000000,09 - CASARANO,FRATELLI D'ITALIA CON GIORGIA MELONI,4896
21240000000,12 - FRANCAVILLA FONTANA,FRATELLI D'ITALIA CON GIORGIA MELONI,4075
21310000000,06 - MONOPOLI,FRATELLI D'ITALIA CON GIORGIA MELONI,6028
21320000000,10 - TARANTO,FRATELLI D'ITALIA CON GIORGIA MELONI,4628
21330000000,11 - MARTINA FRANCA,FRATELLI D'ITALIA CON GIORGIA MELONI,4744
21340000000,13 - BRINDISI,FRATELLI D'ITALIA CON GIORGIA MELONI,5070
21410000000,04 - ANDRIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5342
21420000000,14 - SAN SEVERO,FRATELLI D'ITALIA CON GIORGIA MELONI,2950
21430000000,15 - CERIGNOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,4386
21440000000,16 - FOGGIA,FRATELLI D'ITALIA CON GIORGIA MELONI,3439
22110000000,01 - POTENZA,FRATELLI D'ITALIA CON GIORGIA MELONI,5543
22120000000,02 - MATERA,FRATELLI D'ITALIA CON GIORGIA MELONI,6044
23110000000,01 - CASTROVILLARI,FRATELLI D'ITALIA CON GIORGIA MELONI,6040
23120000000,02 - CORIGLIANO CALABRO,FRATELLI D'ITALIA CON GIORGIA MELONI,5532
23130000000,03 - COSENZA,FRATELLI D'ITALIA CON GIORGIA MELONI,4551
23140000000,05 - CROTONE,FRATELLI D'ITALIA CON GIORGIA MELONI,2505
23210000000,04 - CATANZARO,FRATELLI D'ITALIA CON GIORGIA MELONI,5350
23220000000,06 - VIBO VALENTIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6158
23230000000,07 - GIOIA TAURO,FRATELLI D'ITALIA CON GIORGIA MELONI,5474
23240000000,08 - REGGIO DI CALABRIA,FRATELLI D'ITALIA CON GIORGIA MELONI,7123
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,FRATELLI D'ITALIA CON GIORGIA MELONI,3186
24120000000,02 - PALERMO - LIBERTÀ,FRATELLI D'ITALIA CON GIORGIA MELONI,3720
24130000000,03 - PALERMO - SETTECANNOLI,FRATELLI D'ITALIA CON GIORGIA MELONI,2451
24210000000,05 - BAGHERIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6357
24220000000,06 - MONREALE,FRATELLI D'ITALIA CON GIORGIA MELONI,5105
24230000000,08 - MARSALA,FRATELLI D'ITALIA CON GIORGIA MELONI,4608
24310000000,04 - GELA,FRATELLI D'ITALIA CON GIORGIA MELONI,5017
24320000000,07 - AGRIGENTO,FRATELLI D'ITALIA CON GIORGIA MELONI,6009
24330000000,09 - MAZARA DEL VALLO,FRATELLI D'ITALIA CON GIORGIA MELONI,3558
25110000000,01 - MESSINA,FRATELLI D'ITALIA CON GIORGIA MELONI,4480
25120000000,02 - BARCELLONA POZZO DI GOTTO,FRATELLI D'ITALIA CON GIORGIA MELONI,7038
25130000000,03 - ENNA,FRATELLI D'ITALIA CON GIORGIA MELONI,3369
25210000000,04 - ACIREALE,FRATELLI D'ITALIA CON GIORGIA MELONI,5815
25220000000,05 - CATANIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6615
25230000000,06 - MISTERBIANCO,FRATELLI D'ITALIA CON GIORGIA MELONI,6089
25310000000,07 - PATERNÒ,FRATELLI D'ITALIA CON GIORGIA MELONI,4104
25320000000,08 - RAGUSA,FRATELLI D'ITALIA CON GIORGIA MELONI,5312
25330000000,09 - AVOLA,FRATELLI D'ITALIA CON GIORGIA MELONI,2550
25340000000,10 - SIRACUSA,FRATELLI D'ITALIA CON GIORGIA MELONI,2974
26110000000,01 - CAGLIARI,FRATELLI D'ITALIA CON GIORGIA MELONI,7189
26120000000,03 - CARBONIA,FRATELLI D'ITALIA CON GIORGIA MELONI,6485
26130000000,06 - ORISTANO,FRATELLI D'ITALIA CON GIORGIA MELONI,6929
26210000000,02 - NUORO,FRATELLI D'ITALIA CON GIORGIA MELONI,4523
26220000000,04 - SASSARI,FRATELLI D'ITALIA CON GIORGIA MELONI,4667
26230000000,05 - OLBIA,FRATELLI D'ITALIA CON GIORGIA MELONI,5170
28110000000,01 - BOLZANO/BOZEN,FRATELLI D'ITALIA CON GIORGIA MELONI,2770
28120000000,02 - MERANO/MERAN,FRATELLI D'ITALIA CON GIORGIA MELONI,773
28130000000,03 - BRESSANONE/BRIXEN,FRATELLI D'ITALIA CON GIORGIA MELONI,651
28140000000,04 - TRENTO,FRATELLI D'ITALIA CON GIORGIA MELONI,4678
28150000000,05 - ROVERETO,FRATELLI D'ITALIA CON GIORGIA MELONI,3547
28160000000,06 - PERGINE VALSUGANA,FRATELLI D'ITALIA CON GIORGIA MELONI,2241
