01110000000,01 TORINO - ZONA STATISTICA 16,PARTITO DEMOCRATICO,34629
01120000000,02 TORINO - ZONA STATISTICA 38,PARTITO DEMOCRATICO,22387
01130000000,03 TORINO - ZONA STATISTICA 48,PARTITO DEMOCRATICO,31973
01140000000,04 TORINO - ZONA STATISTICA 61,PARTITO DEMOCRATICO,31236
01150000000,06 COLLEGNO,PARTITO DEMOCRATICO,39007
01210000000,05 - IVREA,PARTITO DEMOCRATICO,29113
01220000000,07 - SETTIMO TORINESE,PARTITO DEMOCRATICO,37594
01230000000,08 - MONCALIERI,PARTITO DEMOCRATICO,30882
01240000000,09 - PINEROLO,PARTITO DEMOCRATICO,29471
02110000000,05 - ALESSANDRIA,PARTITO DEMOCRATICO,26493
02120000000,06 - ASTI,PARTITO DEMOCRATICO,23919
02130000000,07 - CUNEO,PARTITO DEMOCRATICO,30056
02140000000,08 - ALBA,PARTITO DEMOCRATICO,28267
02210000000,01 - VERBANIA,PARTITO DEMOCRATICO,28600
02220000000,02 - NOVARA,PARTITO DEMOCRATICO,28524
02230000000,03 - BIELLA,PARTITO DEMOCRATICO,24591
02240000000,04 - VERCELLI,PARTITO DEMOCRATICO,24371
03110000000,04 - SEREGNO,PARTITO DEMOCRATICO,33229
03120000000,05 - MONZA,PARTITO DEMOCRATICO,36243
03130000000,06 - GORGONZOLA,PARTITO DEMOCRATICO,39719
03210000000,03 - BOLLATE,PARTITO DEMOCRATICO,33616
03220000000,07 - CINISELLO BALSAMO,PARTITO DEMOCRATICO,31017
03230000000,09 - MILANO - SESTO SAN GIOVANNI,PARTITO DEMOCRATICO,29593
03240000000,10 - COLOGNO MONZESE,PARTITO DEMOCRATICO,36042
03310000000,08 - MILANO AREA STATISTICA 117,PARTITO DEMOCRATICO,27229
03320000000,11 - MILANO AREA STATISTICA 74,PARTITO DEMOCRATICO,34348
03330000000,12 - MILANO AREA STATISTICA 84,PARTITO DEMOCRATICO,36947
03340000000,13 - MILANO AREA STATISTICA 105,PARTITO DEMOCRATICO,36655
03350000000,14 - MILANO AREA STATISTICA 144,PARTITO DEMOCRATICO,31335
03410000000,01 - ABBIATEGRASSO,PARTITO DEMOCRATICO,32551
03420000000,02 - LEGNANO,PARTITO DEMOCRATICO,35932
03430000000,15 - ROZZANO,PARTITO DEMOCRATICO,33623
04110000000,02 - VARESE,PARTITO DEMOCRATICO,27496
04120000000,03 - GALLARATE,PARTITO DEMOCRATICO,33375
04130000000,04 - BUSTO ARSIZIO,PARTITO DEMOCRATICO,34136
04210000000,01 - SONDRIO,PARTITO DEMOCRATICO,21167
04220000000,05 - COMO,PARTITO DEMOCRATICO,33075
04230000000,06 - CANTÙ,PARTITO DEMOCRATICO,25158
04240000000,07 - MERATE,PARTITO DEMOCRATICO,27002
04250000000,08 - LECCO,PARTITO DEMOCRATICO,28597
05110000000,01 - BRESCIA,PARTITO DEMOCRATICO,38814
05120000000,02 - LUMEZZANE,PARTITO DEMOCRATICO,29642
05130000000,03 - DESENZANO DEL GARDA,PARTITO DEMOCRATICO,26538
05140000000,04 - PALAZZOLO SULL'OGLIO,PARTITO DEMOCRATICO,26297
05210000000,05 - BERGAMO,PARTITO DEMOCRATICO,45236
05220000000,06 - ALBINO,PARTITO DEMOCRATICO,35643
05230000000,07 - TREVIGLIO,PARTITO DEMOCRATICO,25438
05240000000,08 - ROMANO DI LOMBARDIA,PARTITO DEMOCRATICO,26742
06110000000,01 - VIGEVANO,PARTITO DEMOCRATICO,24327
06120000000,02 - PAVIA,PARTITO DEMOCRATICO,31203
06130000000,03 - LODI,PARTITO DEMOCRATICO,34255
06210000000,04 - CREMONA,PARTITO DEMOCRATICO,32411
06220000000,05 - SUZZARA,PARTITO DEMOCRATICO,31040
06230000000,06 - MANTOVA,PARTITO DEMOCRATICO,34514
07110000000,01 - VENEZIA,PARTITO DEMOCRATICO,34004
07120000000,02 - SAN DONA' DI PIAVE,PARTITO DEMOCRATICO,25185
07130000000,03 - CHIOGGIA,PARTITO DEMOCRATICO,25342
07140000000,04 - CASTELFRANCO VENETO,PARTITO DEMOCRATICO,18478
07210000000,05 - MONTEBELLUNA,PARTITO DEMOCRATICO,15864
07220000000,06 - CONEGLIANO,PARTITO DEMOCRATICO,24123
07230000000,07 - BELLUNO,PARTITO DEMOCRATICO,22089
07240000000,08 - TREVISO,PARTITO DEMOCRATICO,31657
08110000000,02 - PADOVA,PARTITO DEMOCRATICO,38693
08120000000,03 - VIGONZA,PARTITO DEMOCRATICO,25486
08130000000,04 - ABANO TERME,PARTITO DEMOCRATICO,29863
08210000000,05 - VICENZA,PARTITO DEMOCRATICO,25512
08220000000,06 - BASSANO DEL GRAPPA,PARTITO DEMOCRATICO,27713
08230000000,07 - SCHIO,PARTITO DEMOCRATICO,26985
08310000000,01 - ROVIGO,PARTITO DEMOCRATICO,26176
08320000000,08 - SAN BONIFACIO,PARTITO DEMOCRATICO,18641
08330000000,09 - VERONA,PARTITO DEMOCRATICO,28518
08340000000,10 - LEGNAGO,PARTITO DEMOCRATICO,14870
08350000000,11 - VILLAFRANCA DI VERONA,PARTITO DEMOCRATICO,17826
09110000000,01 - TRIESTE,PARTITO DEMOCRATICO,24133
09120000000,02 - GORIZIA,PARTITO DEMOCRATICO,23639
09130000000,03 - UDINE,PARTITO DEMOCRATICO,30001
09140000000,04 - CODROIPO,PARTITO DEMOCRATICO,21492
09150000000,05 - PORDENONE,PARTITO DEMOCRATICO,29847
10110000000,01 - SANREMO,PARTITO DEMOCRATICO,20949
10120000000,02 - SAVONA,PARTITO DEMOCRATICO,29577
10130000000,03 - GENOVA - UNITA' URBANISTICA SESTRI,PARTITO DEMOCRATICO,29803
10210000000,04 - GENOVA - UNITÀ URBANISTICA SAN FRUTTUOSO,PARTITO DEMOCRATICO,28267
10220000000,05 - GENOVA - RAPALLO,PARTITO DEMOCRATICO,31685
10230000000,06 - LA SPEZIA,PARTITO DEMOCRATICO,29485
11110000000,02 - CESENA,PARTITO DEMOCRATICO,40677
11120000000,03 - RAVENNA,PARTITO DEMOCRATICO,48561
11130000000,15 - RIMINI,PARTITO DEMOCRATICO,37232
11140000000,16 - FORLÌ,PARTITO DEMOCRATICO,42172
11210000000,04 - FERRARA,PARTITO DEMOCRATICO,40738
11220000000,08 - CENTO,PARTITO DEMOCRATICO,30249
11230000000,09 - MODENA,PARTITO DEMOCRATICO,49957
11240000000,10 - SASSUOLO,PARTITO DEMOCRATICO,42262
11310000000,01 - IMOLA,PARTITO DEMOCRATICO,40509
11320000000,05 - SAN GIOVANNI IN PERSICETO,PARTITO DEMOCRATICO,40949
11330000000,06 - BOLOGNA - ZONA URBANA MAZZINI,PARTITO DEMOCRATICO,41708
11340000000,07 - BOLOGNA - CASALECCHIO DI RENO,PARTITO DEMOCRATICO,44623
11410000000,11 - SCANDIANO,PARTITO DEMOCRATICO,49056
11420000000,12 - PARMA,PARTITO DEMOCRATICO,30993
11430000000,13 - FIDENZA,PARTITO DEMOCRATICO,23348
11440000000,14 - PIACENZA,PARTITO DEMOCRATICO,27427
11450000000,17 - REGGIO NELL'EMILIA,PARTITO DEMOCRATICO,38205
12110000000,05 - PRATO,PARTITO DEMOCRATICO,45274
12120000000,06 - PISTOIA,PARTITO DEMOCRATICO,40938
12130000000,08 - MASSA,PARTITO DEMOCRATICO,33525
12140000000,09 - LUCCA,PARTITO DEMOCRATICO,38095
12210000000,10 - PISA,PARTITO DEMOCRATICO,37822
12220000000,11 - POGGIBONSI,PARTITO DEMOCRATICO,46693
12230000000,13 - LIVORNO,PARTITO DEMOCRATICO,45811
12310000000,01 - FIRENZE - QUARTIERE VECCHIO NOVOLI-PERETOLA,PARTITO DEMOCRATICO,48285
12320000000,02 - FIRENZE - SCANDICCI,PARTITO DEMOCRATICO,49492
12330000000,03 - SESTO FIORENTINO,PARTITO DEMOCRATICO,56098
12340000000,04 - EMPOLI,PARTITO DEMOCRATICO,58399
12410000000,07 - AREZZO,PARTITO DEMOCRATICO,45335
12420000000,12 - SIENA,PARTITO DEMOCRATICO,47483
12430000000,14 - GROSSETO,PARTITO DEMOCRATICO,39257
13110000000,01 - PERUGIA,PARTITO DEMOCRATICO,44378
13120000000,02 - FOLIGNO,PARTITO DEMOCRATICO,43644
13130000000,03 - TERNI,PARTITO DEMOCRATICO,38834
14110000000,01 - ASCOLI PICENO,PARTITO DEMOCRATICO,27101
14120000000,02 - CIVITANOVA MARCHE,PARTITO DEMOCRATICO,28564
14130000000,03 - MACERATA,PARTITO DEMOCRATICO,31082
14210000000,04 - ANCONA,PARTITO DEMOCRATICO,35608
14220000000,05 - FANO,PARTITO DEMOCRATICO,33765
14230000000,06 - PESARO,PARTITO DEMOCRATICO,33599
15110000000,01 - ROMA - QUARTIERE TRIONFALE,PARTITO DEMOCRATICO,29472
15120000000,02 - ROMA - QUARTIERE MONTESACRO,PARTITO DEMOCRATICO,32567
15130000000,03 - ROMA - ZONA CASTEL GIUBILEO,PARTITO DEMOCRATICO,31874
15140000000,04 - ROMA - QUARTIERE COLLATINO,PARTITO DEMOCRATICO,29547
15150000000,05 - ROMA - ZONA TORRE ANGELA,PARTITO DEMOCRATICO,26215
15210000000,06 - ROMA - QUARTIERE TUSCOLANO,PARTITO DEMOCRATICO,26219
15220000000,08 - ROMA - QUARTIERE ARDEATINO,PARTITO DEMOCRATICO,37793
15230000000,09 - ROMA - FIUMICINO,PARTITO DEMOCRATICO,26927
15240000000,10 - ROMA - QUARTIERE GIANICOLENSE,PARTITO DEMOCRATICO,32683
15250000000,11 - ROMA - QUARTIERE PRIMAVALLE,PARTITO DEMOCRATICO,22929
15310000000,07 - ROMA - POMEZIA,PARTITO DEMOCRATICO,26087
15320000000,12 - GUIDONIA MONTECELIO,PARTITO DEMOCRATICO,24470
15330000000,13 - VELLETRI,PARTITO DEMOCRATICO,24315
15340000000,14 - MARINO,PARTITO DEMOCRATICO,29192
16110000000,01 - VITERBO,PARTITO DEMOCRATICO,27796
16120000000,02 - CIVITAVECCHIA,PARTITO DEMOCRATICO,26117
16130000000,03 - RIETI,PARTITO DEMOCRATICO,23403
16210000000,04 - FROSINONE,PARTITO DEMOCRATICO,21171
16220000000,05 - CASSINO,PARTITO DEMOCRATICO,19632
16230000000,06 - TERRACINA,PARTITO DEMOCRATICO,17373
16240000000,07 - LATINA,PARTITO DEMOCRATICO,22912
17110000000,03 - PESCARA,PARTITO DEMOCRATICO,22542
17120000000,04 - CHIETI,PARTITO DEMOCRATICO,18709
17130000000,05 - VASTO,PARTITO DEMOCRATICO,17441
17210000000,01 - L'AQUILA,PARTITO DEMOCRATICO,18946
17220000000,02 - TERAMO,PARTITO DEMOCRATICO,27491
18110000000,01 - ISERNIA,PARTITO DEMOCRATICO,11097
18120000000,02 - CAMPOBASSO,PARTITO DEMOCRATICO,15402
19110000000,01 - GIUGLIANO IN CAMPANIA,PARTITO DEMOCRATICO,13378
19120000000,03 - ACERRA,PARTITO DEMOCRATICO,16148
19130000000,04 - CASORIA,PARTITO DEMOCRATICO,15163
19140000000,09 - POZZUOLI,PARTITO DEMOCRATICO,15414
19210000000,05 - NAPOLI - CIRCOSCRIZIONE 7 SAN CARLO ALL'ARENA,PARTITO DEMOCRATICO,21643
19220000000,06 - NAPOLI - CIRCOSCRIZIONE 28 PONTICELLI,PARTITO DEMOCRATICO,11376
19230000000,07 - NAPOLI - CIRCOSCRIZIONE 9 SAN LORENZO,PARTITO DEMOCRATICO,18253
19240000000,08 - NAPOLI - CIRCOSCRIZIONE 19 FUORIGROTTA,PARTITO DEMOCRATICO,13801
19310000000,02 - NOLA,PARTITO DEMOCRATICO,13467
19320000000,10 - PORTICI,PARTITO DEMOCRATICO,14471
19330000000,11 - TORRE DEL GRECO,PARTITO DEMOCRATICO,16378
19340000000,12 - CASTELLAMMARE DI STABIA,PARTITO DEMOCRATICO,17104
20110000000,01 - BENEVENTO,PARTITO DEMOCRATICO,20947
20120000000,02 - ARIANO IRPINO,PARTITO DEMOCRATICO,20318
20130000000,06 - AVELLINO,PARTITO DEMOCRATICO,21959
20210000000,03 - CASERTA,PARTITO DEMOCRATICO,17942
20220000000,04 - SANTA MARIA CAPUA VETERE,PARTITO DEMOCRATICO,20675
20230000000,05 - AVERSA,PARTITO DEMOCRATICO,14694
20310000000,07 - SCAFATI,PARTITO DEMOCRATICO,19757
20320000000,08 - SALERNO,PARTITO DEMOCRATICO,31486
20330000000,09 - BATTIPAGLIA,PARTITO DEMOCRATICO,16806
20340000000,10 - AGROPOLI,PARTITO DEMOCRATICO,25355
21110000000,01 - BARI - CIRCOSCRIZIONE 8 LIBERTÀ-MARCONI-SAN GIROLAMO-FESCA,PARTITO DEMOCRATICO,19215
21120000000,02 - BARI - BITONTO,PARTITO DEMOCRATICO,19566
21130000000,03 - MOLFETTA,PARTITO DEMOCRATICO,20562
21140000000,05 - ALTAMURA,PARTITO DEMOCRATICO,17589
21210000000,07 - LECCE,PARTITO DEMOCRATICO,21016
21220000000,08 - NARDÒ,PARTITO DEMOCRATICO,23008
21230000000,09 - CASARANO,PARTITO DEMOCRATICO,19871
21240000000,12 - FRANCAVILLA FONTANA,PARTITO DEMOCRATICO,14629
21310000000,06 - MONOPOLI,PARTITO DEMOCRATICO,22816
21320000000,10 - TARANTO,PARTITO DEMOCRATICO,17255
21330000000,11 - MARTINA FRANCA,PARTITO DEMOCRATICO,21880
21340000000,13 - BRINDISI,PARTITO DEMOCRATICO,14744
21410000000,04 - ANDRIA,PARTITO DEMOCRATICO,19878
21420000000,14 - SAN SEVERO,PARTITO DEMOCRATICO,14350
21430000000,15 - CERIGNOLA,PARTITO DEMOCRATICO,17140
21440000000,16 - FOGGIA,PARTITO DEMOCRATICO,15191
22110000000,01 - POTENZA,PARTITO DEMOCRATICO,25383
22120000000,02 - MATERA,PARTITO DEMOCRATICO,25270
23110000000,01 - CASTROVILLARI,PARTITO DEMOCRATICO,14259
23120000000,02 - CORIGLIANO CALABRO,PARTITO DEMOCRATICO,15259
23130000000,03 - COSENZA,PARTITO DEMOCRATICO,17871
23140000000,05 - CROTONE,PARTITO DEMOCRATICO,13335
23210000000,04 - CATANZARO,PARTITO DEMOCRATICO,16541
23220000000,06 - VIBO VALENTIA,PARTITO DEMOCRATICO,23416
23230000000,07 - GIOIA TAURO,PARTITO DEMOCRATICO,14593
23240000000,08 - REGGIO DI CALABRIA,PARTITO DEMOCRATICO,19083
24110000000,01 - PALERMO - RESUTTANA-SAN LORENZO,PARTITO DEMOCRATICO,12963
24120000000,02 - PALERMO - LIBERTÀ,PARTITO DEMOCRATICO,16322
24130000000,03 - PALERMO - SETTECANNOLI,PARTITO DEMOCRATICO,10053
24210000000,05 - BAGHERIA,PARTITO DEMOCRATICO,12523
24220000000,06 - MONREALE,PARTITO DEMOCRATICO,12089
24230000000,08 - MARSALA,PARTITO DEMOCRATICO,18092
24310000000,04 - GELA,PARTITO DEMOCRATICO,10726
24320000000,07 - AGRIGENTO,PARTITO DEMOCRATICO,10530
24330000000,09 - MAZARA DEL VALLO,PARTITO DEMOCRATICO,15163
25110000000,01 - MESSINA,PARTITO DEMOCRATICO,22754
25120000000,02 - BARCELLONA POZZO DI GOTTO,PARTITO DEMOCRATICO,20551
25130000000,03 - ENNA,PARTITO DEMOCRATICO,16971
25210000000,04 - ACIREALE,PARTITO DEMOCRATICO,15835
25220000000,05 - CATANIA,PARTITO DEMOCRATICO,16644
25230000000,06 - MISTERBIANCO,PARTITO DEMOCRATICO,14228
25310000000,07 - PATERNÒ,PARTITO DEMOCRATICO,11849
25320000000,08 - RAGUSA,PARTITO DEMOCRATICO,15868
25330000000,09 - AVOLA,PARTITO DEMOCRATICO,11630
25340000000,10 - SIRACUSA,PARTITO DEMOCRATICO,13920
26110000000,01 - CAGLIARI,PARTITO DEMOCRATICO,23220
26120000000,03 - CARBONIA,PARTITO DEMOCRATICO,22343
26130000000,06 - ORISTANO,PARTITO DEMOCRATICO,22114
26210000000,02 - NUORO,PARTITO DEMOCRATICO,18207
26220000000,04 - SASSARI,PARTITO DEMOCRATICO,23649
26230000000,05 - OLBIA,PARTITO DEMOCRATICO,19286
28110000000,01 - BOLZANO/BOZEN,PARTITO DEMOCRATICO,11853
28120000000,02 - MERANO/MERAN,PARTITO DEMOCRATICO,4081
28130000000,03 - BRESSANONE/BRIXEN,PARTITO DEMOCRATICO,4724
28140000000,04 - TRENTO,PARTITO DEMOCRATICO,29156
28150000000,05 - ROVERETO,PARTITO DEMOCRATICO,21062
28160000000,06 - PERGINE VALSUGANA,PARTITO DEMOCRATICO,10795
